# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376720526000 319 daffce0098cb7f0123f0c474c961b2e2af05240a /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/values-sw720dp-land/values.xml
1376720526000 1339 7ab0aef278c26ea41e7a4a732cb83fd7375f57b2 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/values/values.xml
1376720526000 402 bc382d71d5b9cc3c4e6ddb3ead9ebebbc5b7da30 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/values-v14/values.xml
1376720526000 2258 0e9ed2e987d618d08d81c3f58dbf452a2ffa43eb /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376720526000 1628 359635718a5fd7715b4f8457515c4b73268b7b2b /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376720526000 416 401ba0488fdd176dfa76ca1772bd10be92cea983 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/menu/main.xml
1376720526000 959 aeaece546176af6577e47b8254c0ecf4a36d31e0 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376720526000 832 ef08d7e684a591c6fe981b1f6e716c457a76629b /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/layout/activity_main.xml
1376720526000 1224 271c69864fd9912979b64e369eb33a1705f32e17 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376720526000 388 c6ee945a5f74d323d6bde06d4dae7e1397a7098b /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/res/all/debug/values-v11/values.xml
