# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376720527000 500 81a0e83bb4551b89b9c6f64090538bdc429508cf /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$dimen.class
1376720527000 511 021d1f3245cf3e678b5f27d98343cef0955e2d23 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$string.class
1376720527000 442 0ae40b9800ea6ca86cb6f9374187ae463ca04529 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$layout.class
1376720527000 432 b166680bf758b97f8b12c0987affb464c94cdfb8 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$id.class
1376720527000 379 6cccf0be32ed167cb7493c309fcc47f4d206a234 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376720527000 807 5026fd6b35d92a11a45529276f0c25ec5c2d750c /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R.class
1376720527000 427 5a96ccfc9013501649f25bc966cf465eb2f5371e /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$menu.class
1376720527000 843 54af83bedc3c2cbe1d975893c24285eb335db870 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/MainActivity.class
1376720527000 446 930c02a5d9b44a1470dab5fb371babde47113730 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$drawable.class
1376720527000 470 d35cd51433f2e2ce321500e14207c46068ceef02 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$style.class
1376720527000 371 96bb8d100eba9e12c00f6fe6e0eddf344ccc12c4 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/BuildConfig.class
